सि.नं.|दर्ता नं.|दलको नाम|दल दर्ता मिति|दलको मुख्य कार्यालय (ठेगाना)|सम्पर्क टेलिफोन/मोबाइल|प्रमुख पदाधिकारीको नाम|चिन्हको नाम
६२|१२२|नेपाल संघीय समाजवादी पार्टी|२०७३-१२-१|विजुली बजार, काठमाडौ|९८५१२४४०८६, ०१४७८६२६२|अध्यक्षः मो. रिजवान अन्सारी|बस
६३|१२४|आम आदमी पार्टी नेपाल|२०७३-१२-१|नयाँवानेश्वर, काठमाडौं||अध्यक्षः अशोक कुमार यादव|
६४|१२५|राष्ट्रिय समाजवादी पार्टी नेपाल|२०७३-१२-१|बल्खु, काठमाडौ|९८४३३३४३७०, ९८५१००४०८२, ९८५१०७६१३९, ०१४२८९३८०|अध्यक्षः रुद्रजंग पुलामी|पृथ्वी
६५|१३०|नेपालका लागि नेपाली पार्टी|२०७४-३-२८|चप्पल कारखाना, काठमाडौ|०१-४३७९२६४, ९८५११००३३४, ९८४७३७१९७८|अध्यक्षः बालकृष्ण न्यौपाने|गोलाकार भित्र शंड
६६|१३१|संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल|२०७४-३-३०|धरान-६, सुनसरी|९८५२०६३७८३, ९८४१२५९९०७|अध्यक्षः ज्ञानसेर राई|हवाईजहाज
६७|१३४|नेपाली कांग्रेस (बी.पी.)|२०७४-३-३०|काठमाडौं महानगरपालिका-२६, गंगबु आवासक्षेत्र, काठमाडौं|९८५११०५१६१, ९८४१८८५१४१|सभापतिः सुशिलमान शेरचन|करूया
६८|१३८|विवेकशील साझा पार्टी|२०७४-५-२|बखुन्डोल, ललितपुर|०१-५९२३५२५, ९८५१०६७५०८, ९७६५३४०४५०|अध्यक्षः समिक्षा बासकोटा|तराजु
६९|१४०|सामाजिक लोकतान्त्रिक पार्टी|२०७४-१२-२|वाफलचोक ग्वार्को, ललितपुर|९८५११४७७८४, ९८४१२८०९७४|अध्यक्षः कुमार राई|तीन ढुड्गे अधिनो
७०|१४१|प्रजातान्त्रिक पार्टी नेपाल|२०७४-१२-२|काठमाडौं महानगरपालिका-१६, पकनाजोल, काठमाडौं|९८४९८१०५०४, ९८४१३१८०५८|अध्यक्षः नरेन्द्र मान सि श्रेष्ठ|रच
७१|१४२|नेपाल मातृभूमि पार्टी|२०७४-१२-२|टोखा नगरपालिका, घर नं. २२०, बसुन्धराचोक काठमाडौ|९८५१०२६३१४, ०१४९५०२०५|अध्यक्षः ओम प्रकाश विश्वकर्मा|बलिरहेको दियो
७२|१४६|नेपाल लोकतान्त्रिक पार्टी|२०७५-४-३१|ज्ञानेश्वर, काठमाडौ|९८४१३९६९६७, ०१५९१०८११३/१२|अध्यक्षः गीता क्षेत्री|दुई हात जोडेको नमस्कार
७३|१४७|राष्ट्रिय जनमुखी पार्टी लोकतान्त्रिक|२०७५-५-२४|जनकपुरधाम, धनुषा|९८४१६४७०८०|संयोजकः श्री रितेश कुमार सिंह|रेडियो
७४|१४९|राष्ट्रिय प्रजातन्त्र पार्टी नेपाल|२०७५-१२-२५|काठमाडौं महानगरपालिका-४, विशालनगर, काठमाडौ|९८५१०१४५२३, ०१५९११५५५, ९८५१०००८०५|अध्यक्षः कमल थापा|तीर
७५|१५०|जनमत पार्टी|२०७६-०२-०६|काठमाडौं महानगरपालिका-१०, महादेवस्थान मार्ग, काठमाडौ|९८१७६४४७७५, ९८०४७९३८८०, ०१-६६३०५८३|अध्यक्षः चन्द्रकान्त राउत|लाउड स्पिकर
७६|१५२|मौलिक जरोकिलो पार्टी|२०७६-४-२३|कागेश्वरी मनहरा-४ डाँछी, काठमाडौं|९८६५५८७३२२|अध्यक्षः शुसिल गौतम|कम्प्युटर (किबोर्ड सहितको कम्प्युटर)
७७|१५३|माओवादी कम्युनिष्ट पार्टी, नेपाल|२०७६-०५-१५|गौशाला, काठमाडौ|९८६५२२६९२५, ९८६००३६७९०|महासचिवः राम नारायण प्रसाद पात|हलो जोतिरहेको किसान
७८|१५४|नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल)|२०७६-०५-१५|बूढानीलकण्ठ नगरपालिका-१, काठमाडौं|९८४१५३३६८६, ०१-४६५०४०९|महासचिवः मानध्वज गुरुङ|गैती
७९|१५५|नेपाल सदभावना पार्टी|२०७६-०८-२६|जनकपुर उपमहानगरपालिका, जनकपुरधाम, धनुषा|९८५४०२७७०८, ९८१५८३२०१२|अध्यक्षः अनिल झा|पजा छाप
८०|१५६|राष्ट्रिय साझा पार्टी|२०७६-०८-२७|धरान उपमहानगरपालिका-११, सुनसरी|९८१४३२६८८५, ९८१४३४४९९१|भूपि राई|ढाका टोपी
८१|१५८|माओवादी जनमुक्ति पार्टी नेपाल|२०७६-१२-२०|सुकेधारा, काठमाडौ|९८१९०७१५०१|अध्यक्षः राम वहादुर गुरुङ|कुचो
८२|१५९|जनता समाजवादी पार्टी, नेपाल|२०७७-३-२५|बालकुमारी, ललितपुर|९८५१२०९५५७, ०१-५१८६३९२|अध्यक्षः उपेन्द्र यादव|इल्केको छाता
८३|१६०|जनताको जनवादी पार्टी, नेपाल|२०७७-५-३|काठमाडौँ महानगरपालिका-१०, नयाँवानेश्वर|९८४०१७७०९२, ९८६०३९२६६८|अध्यक्षः सन्ध्या लिवारी|फणा उठाएको नाग (सर्प)
८४|१६१|सचेत नेपाली पार्टी|२०७७-१०-०९|बागबजार, काठमाडौ|९८५१०१२५१३, ९८४१४५२६०२|संयोजकः पुष्य प्रसाद प्रसाई|काँधमा जगर भएको भाले सिंह
८५|१६२|नेश्नलिष्ट पिपल्स पार्टी|२०७७-११-११|काठमाडौं महानगरपालिका-१०, नयाँ बानेश्वर, काठमाडौं|९८७५३७००९१, ९८५१०२१३५६|अध्यक्षः इन्द्र बहादुर थापा|लाटोकोसेरो
८६|१६४|नेपाल कम्युनिष्ट पार्टी (लोकतान्त्रिक)|२०७८-३-०६|काठमाडौं महानगरपालिका-११, बानेधर काठमाडौ|९८५५०८६०८५|अध्यक्षः सुदिप रूवाली|गोलाकार भित्र आधा चन्द्रमा
८७|१६५|नेपाल कम्युनिष्ट पार्टी परिवर्तन|२०७८-४-४|काठमाडौं महानगरपालिका-१३, कालिमाटी, काठमाडौं|९८४१२३७५०८, ९८६६२६७९८९|अध्यक्षः जोगमान लामा|मावि चराको प्रतिक भएको डम्फु
८८|१६६|नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी)|२०७८-५-९|नयाँ बानेश्वर, काठमाडौ|०१-४१०६३०२|अध्यक्षः माधव कुमार नेपाल|कलम
८९|१६७|लोकतान्त्रिक समाजवादी पार्टी नेपाल|२०७८-५-९|बबरमहल, काठमाडौ|९८५१००६६६६, ०१-५३२८०४५, ९८४९३५४४०२|अध्यक्षः महन्थ ठाकुर|साइकल
९०|१६८|बहुजन एकता पार्टी नेपाल|२०७८-५-१८|काठमाडौं महानगरपालिका-१६, काठमाडौ|९८४४०५२६२०, ९८०७६६२७१३, ९८०१६८४०००|अध्यक्षः हरिनन्दन कुमार रंजन|सातवटा खुड्किला भएको भन्याड
९१|१६९|समाजवादी केन्द्र, नेपाल|२०७८-५-२३|काठमाडौं महानगरपालिका-३१, काठमाडौं|९८४९७७७०९२, ९८५१३२४३५७|अध्यक्षः युबराज पौडेल|नाच्दै गरेको मयुर
९२|१७०|नेपाल कम्युनिष्ट पार्टी (समाजवादी)|२०७८-५-२८|बुढानीलकण्ठ नगरपालिका-७, काठमाडौं|९८४५४७४३४४|संयोजकः राजु काकी|कार
९३|१७१|राष्ट्रिय सदभावना पार्टी|२०७८-७-१४|मलंगवा, सर्लाही|९८४४०३३२०६|अध्यक्षः नृपेन्द्र कुमार सिंह|गदा
९४|१७२|उत्न्नत लोकतन्त्र पार्टी|२०७८-७-१४|काठमाडौं महानगरपालिका-२९, काठमाडौं|९८५१०१७७१०|अध्यक्षः भद्र प्रसाद नेपाल|खुला किताब
९५|१७३|राष्ट्रिय जनता पार्टी नेपाल|२०७८-७-१६|काठमाडौं महानगरपालिका-११, काठमाडौं|९८५४०२२४७२|अध्यक्षः हरि नारायण यादव|दायाँ हातले समातेको मसाल
९६|१७४|नेपाल विवेकशील पार्टी|२०७८-७-३०|काठमाडौं महानगरपालिका-१, काठमाडौं|९८६२७४९६६३, ९८२३६१३७७२, ९८४१२११६८४|कर्मा लामा तामाङ|कुकुरको टाउको
९७|१७५|तराई-मधेश लोकतान्त्रिक पार्टी|२०७८-८-९|जनकपुर उपमहानगरपालिका, जनकपुर, धनुषा|९८४४०२८७०६|रवि शंकरकुमार कर्ण|लोककला कोरिएको गाग्रोमा आँपको कलश र त्यस माधि नरिवल
९८|१७६|नेपाल जनएकता पार्टी|२०७८-०९-१६|कलंकी, काठमाडौ|९८५१११२६७९, ९८४१३५२३९८, ९८५१०९१२०१|बावुचन्द्र ढकाल|पाँच मुखे रुद्राक्षको दाना
९९|१७८|आम जनता पार्टी|२०७८-०९-३०|काठमाडौं महानगरपालिका-३१, काठमाडौ|९८४१२६५५०३|अध्यक्षः प्रभु शाह|मोवाइल
१००|१७९|जनता प्रगतिशील पार्टी, नेपाल|२०७८-११-०३|काठमाडौं महानगरपालिका-१०, काठमाडौं|९८५१००२२२२, ९८४१५३२०६४|अध्यक्षः हृदयेश त्रिपाठी|कोदालो बोकेको किसान
१०१|१८०|संयुक्त नागरिक पार्टी|२०७८-११-०३|काठमाडौं महानगरपालिका-११, थापाथली, काठमाडौं|९८५००७६५३, ९८४०६१६३२१|अध्यक्षः दल मर्दन कामी|गितार
१०२|१८१|नागरिक उन्मुक्ति पार्टी|२०७८-११-०३|डिल्लीबजार, काठमाडौं|९८५१२४९९५४, ९८५११५३५६१|अध्यक्षः रन्जिता श्रेष्ठ|पिंध भएको सादा ढकिया
१०३|१८२|नेपाल समाजवादी पार्टी (नयाँ शक्ति)|२०७८-११-०५|काठमाडौं महानगरपालिका-३२, सुविधानगर, काठमाडौ|९८०८२१३६३०, ९८५११५३५६१८, ९८५११७६६६०|अध्यक्षः बाबुराम भट्टराई|खुलेको एक आँखा
१०४|१८३|साझा पार्टी, नेपाल|२०७८-११-०४|काठमाडौं महानगरपालिका-२९, काठमाडौ|९८४१७८११९६, ९८६५९३६७४४|प्रभाष वस्न्यात|दुइ वटा पैताला छाप
१०५|१८४|नेपाल कम्युनिष्ट पार्टी (गौरवशाली)|२०७८-११-०४|काठमाडौं महानगरपालिका-२९, काठमाडौ|९८४९७००१२३|अध्यक्षः भविसोर पराजुली|स्याउ
१०६|१८५|नेपाल कम्युनिष्ट पार्टी माओवादी समाजवादी|२०७८-११-१०|चावहिल, काठमाडौं|९८५११३८६४७, ९८५१०९९५४९|अध्यक्षः कर्णजित बुद्धचोकी|महिला पुरुष
१०७|१८६|देशभक्त लोकतान्त्रिक पार्टी, नेपाल|२०७८-११-२९|चावहिल, काठमाडौं|९८५१०६५४९८, ०१-४३७५७८१|अध्यक्षः मनमोहन शमशेर राणा|खुलेको ताला
१०८|१८७|राष्ट्रिय स्वतन्त्र पार्टी|२०७९-०३-१७|काठमाडौं महानगरपालिका-१६, चःमति, वनस्थली, काठमाडौ|०१-५९१४५९१, ९८५१३६०६६६, ९८५१२२०६९९|सभापतिः रवि लामिछाने|घण्टी
१०९|१८८|हाम्रो नेपाली पार्टी|२०७९-०३-२९|ललितपुर महानगरपालिका-२, सानेपा, ललितपुर|९८५१११२३२४, ९८४११००२४४|अध्यक्षः अनन्तराज घिमिरे|लौरो
११०|१८९|पुनर्जागरण पार्टी, नेपाल|२०७९-४-१२|काठमाडौं महानगरपालिका-७, चावहिल, काठमाडौं|९८५१००७४१३|अध्यक्षः श्याम चाबु गौतम|बलिरहेको मैनबत्ती
१११|१९०|नेपाल कम्युनिष्ट पार्टी एकता राष्ट्रिय अभियान|२०७९-४-१२|ललितपुर महानगरपालिका-२५, सैबु आवास क्षेत्र भैसीपाटी, ललितपुर|९८६९१३३६८१, ९८५११२०५३८|संयोजकः वामदेव गौतम|दुई रेखा भएको अर्ध गोलाकार भित्र झुकेका धानका तीन बाला
११२|१९१|समावेशी समाजवादी पार्टी नेपाल|२०७९-११-१४|काठमाडौं महानगरपालिका-१०, बानेश्वर, काठमाडौ|९८५११००४७३|अध्यक्षः किसोर कुमार विश्वास|भित्ते घडी
११३|१९२|जय जन्मभूमि पार्टी नेपाल|२०७९-११-१४|नागार्जुन नगरपालिका-१, काठमाडौ|९८५७०३२१४९, ९८४६०९७२६०, ९८५१०८९५८१|अध्यक्षः धन बहादुर वापा|छत्रे टोपी
११४|१९३|राष्ट्रवादी केन्द्र नेपाल|२०७९-१२-२६|चापाथली, काठमाडौं|९८५१०१८३५१|अध्यक्षः चन्द्र बहादुर थापा|लालटिन
११५|१९४|राष्ट्रिय समता पार्टी नेपाल|२०७९-१२-२६|काठमाडौं महानगरपालिका-१४, कलंकी, काठमाडौ|९८५१०७२३०८, ९८४५१९२०७३|विजय प्रकाश निषाद|माथिपट्टि फर्केको धनुष
११६|१९५|प्रगतिशील समाजवादी पार्टी|२०८०-०९-२९|तारकेधर नगरपालिका-८, वेशीनगर, काठमाडौं|९८५११३८०४१||
११७|१९६|नेशनल रिपब्लिक नेपाल|२०८०-११-०९|काठमाडौं महानगरपालिका-२, धोबीचौर, काठमाडौं|९८४७२६०९०२|प्रेसिडेण्टः थम्मन बहादुर बुढा मगर|उडिरहेको माहुरी
११८|१९७|राष्ट्रिय मातृभूमि पार्टी|२०८०-११-२३|काठमाडौं महानगरपालिका-९, बत्तीसपुतली, काठमाडौ|९८५७०५९९९४, ९८४७०२५९९४, ४२०३७४, ०१-५९१०७६२|अध्यक्षः रामशरण पाण्डे|काखमा बच्चा लिएकी आमा
११९|१९८|जनता समाजवादी पार्टी|२०८१-०१-२४|ललितपुर महानगरपालिका-७, चक्रपथको ग्वार्को चोक, ललितपुर|०१-४२११०२६, ९८६२३५५२९०|अध्यक्षः अशोक कुमार राई|
१२०|१९९|परिवर्तन पार्टी|२०८१-०६-२१|काठमाडौं महानगरपालिका-३, काठमाडौं|९७६५२५९७६४, ९८६३९७६५४५|अध्यक्षः रमेश नाल्बु|पुतली
१२१|२००|नेपाल जनजागृति पार्टी|२०८१-०८-१९|महागढीमाई नगरपालिका-३, बेनौली, पिप्राडी चौक, वारा|९८०६८०१५१०|अध्यक्षः धुपलाल प्रसाद सहनी|माछा
१२२|२०१|राष्ट्रिय मुक्ति पार्टी नेपाल|२०८१-१०-०८|काठमाडौं महानगरपालिका वडा नं. १०, शङ्खमुल, काठमाडौं|९८४१२८०७३४, ९८५१०६००३०|अध्यक्षः राजेन्द्र महतो|ग्याँस सिलिण्डर
१२३|२०२|राष्ट्रिय जनमुक्ति पार्टी|२०८२-०६-२४|चप्पल कारखाना, जनमार्ग, काठमाडौं|९८५१००२१४४|केशव बहादुर थापा मगर|हात मिलाएको
१२४|२०३|जनस्वराज पार्टी|२०८२-०६-२८|सूर्यविनायक-३, भक्तपुर|९८५१०५०७६७|दिपक कुमार साह|
